"ID","frame","dates","direction","track","ifgm_url"
"us6000jqxc","100A_05236_141313","20230416_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20230416_20230428/20230416_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05036_121313","20230323_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05036_121313/interferograms/20230323_20230428/20230323_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05036_121313","20230416_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05036_121313/interferograms/20230416_20230428/20230416_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05036_121313","20230404_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05036_121313/interferograms/20230404_20230428/20230404_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05036_121313","20230227_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05036_121313/interferograms/20230227_20230428/20230227_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20221229_20230227","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20221229_20230227/20221229_20230227.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20230323_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20230323_20230428/20230323_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20230227_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20230227_20230428/20230227_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20230404_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20230404_20230428/20230404_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20230416_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20230416_20230428/20230416_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05036_121313","20230323_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05036_121313/interferograms/20230323_20230428/20230323_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05036_121313","20230416_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05036_121313/interferograms/20230416_20230428/20230416_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05036_121313","20230404_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05036_121313/interferograms/20230404_20230428/20230404_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05036_121313","20230227_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05036_121313/interferograms/20230227_20230428/20230227_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20221229_20230227","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20221229_20230227/20221229_20230227.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20230323_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20230323_20230428/20230323_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20230227_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20230227_20230428/20230227_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20230404_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20230404_20230428/20230404_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20230416_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20230416_20230428/20230416_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05036_121313","20230323_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05036_121313/interferograms/20230323_20230428/20230323_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05036_121313","20230416_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05036_121313/interferograms/20230416_20230428/20230416_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05036_121313","20230404_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05036_121313/interferograms/20230404_20230428/20230404_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05036_121313","20230227_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05036_121313/interferograms/20230227_20230428/20230227_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20221229_20230227","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20221229_20230227/20221229_20230227.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20230323_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20230323_20230428/20230323_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20230227_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20230227_20230428/20230227_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20230404_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20230404_20230428/20230404_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20230416_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20230416_20230428/20230416_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05036_121313","20230323_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05036_121313/interferograms/20230323_20230428/20230323_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05036_121313","20230416_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05036_121313/interferograms/20230416_20230428/20230416_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05036_121313","20230404_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05036_121313/interferograms/20230404_20230428/20230404_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05036_121313","20230227_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05036_121313/interferograms/20230227_20230428/20230227_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20221229_20230227","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20221229_20230227/20221229_20230227.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20230323_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20230323_20230428/20230323_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20230227_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20230227_20230428/20230227_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20230404_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20230404_20230428/20230404_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20230416_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20230416_20230428/20230416_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20221229_20230227","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20221229_20230227/20221229_20230227.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20230323_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20230323_20230428/20230323_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20230227_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20230227_20230428/20230227_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20230404_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20230404_20230428/20230404_20230428.geo.diff_pha.tif"
"us6000jqxc","100A_05236_141313","20230416_20230428","A","100","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/100/100A_05236_141313/interferograms/20230416_20230428/20230416_20230428.geo.diff_pha.tif"
"us6000jqxc","173A_05350_131313","20230208_20230409","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05350_131313/interferograms/20230208_20230409/20230208_20230409.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230208_20230304","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230208_20230304/20230208_20230304.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230127_20230304","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230127_20230304/20230127_20230304.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230220_20230304","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230220_20230304/20230220_20230304.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230115_20230304","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230115_20230304/20230115_20230304.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230208_20230328","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230208_20230328/20230208_20230328.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230220_20230328","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230220_20230328/20230220_20230328.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230304_20230328","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230304_20230328/20230304_20230328.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230127_20230328","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230127_20230328/20230127_20230328.geo.diff_pha.tif"
"us6000jqxc","173A_05350_131313","20230208_20230409","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05350_131313/interferograms/20230208_20230409/20230208_20230409.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230208_20230304","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230208_20230304/20230208_20230304.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230127_20230304","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230127_20230304/20230127_20230304.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230220_20230304","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230220_20230304/20230220_20230304.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230115_20230304","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230115_20230304/20230115_20230304.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230208_20230328","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230208_20230328/20230208_20230328.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230220_20230328","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230220_20230328/20230220_20230328.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230304_20230328","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230304_20230328/20230304_20230328.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230127_20230328","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230127_20230328/20230127_20230328.geo.diff_pha.tif"
"us6000jqxc","173A_05350_131313","20230208_20230409","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05350_131313/interferograms/20230208_20230409/20230208_20230409.geo.diff_pha.tif"
"us6000jqxc","173A_05350_131313","20230328_20230503","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05350_131313/interferograms/20230328_20230503/20230328_20230503.geo.diff_pha.tif"
"us6000jqxc","173A_05350_131313","20230409_20230503","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05350_131313/interferograms/20230409_20230503/20230409_20230503.geo.diff_pha.tif"
"us6000jqxc","173A_05350_131313","20230421_20230503","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05350_131313/interferograms/20230421_20230503/20230421_20230503.geo.diff_pha.tif"
"us6000jqxc","173A_05350_131313","20230304_20230503","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05350_131313/interferograms/20230304_20230503/20230304_20230503.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230208_20230304","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230208_20230304/20230208_20230304.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230127_20230304","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230127_20230304/20230127_20230304.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230220_20230304","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230220_20230304/20230220_20230304.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230115_20230304","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230115_20230304/20230115_20230304.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230208_20230328","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230208_20230328/20230208_20230328.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230220_20230328","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230220_20230328/20230220_20230328.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230304_20230328","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230304_20230328/20230304_20230328.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230127_20230328","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230127_20230328/20230127_20230328.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230328_20230503","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230328_20230503/20230328_20230503.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230409_20230503","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230409_20230503/20230409_20230503.geo.diff_pha.tif"
"us6000jqxc","173A_05151_131313","20230304_20230503","A","173","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/173/173A_05151_131313/interferograms/20230304_20230503/20230304_20230503.geo.diff_pha.tif"
